id	Province	OU3Short	OrgUnit4	OU4Short	OrgUnit5	id	OU_Type	Owner	RuralUrban	X	Y	OrgUnitCom	DateOpen	DateClose	Source	TelNo	OpenPublic	BroadBandB	Antenatal_1st_visit_before_20_weeks_rate	Antenatal_1st_visit_total	Antenatal_client_HIV_1st_test_positive_abs	Antenatal_client_HIV_1st_test_positive_Rate	Antenatal_client_HIV_retest_positive_rate	Antenatal_client_HIV_retest_positive	Infant_rapid_HIV_test_around_18_months_uptake_rate	Infant_rapid_HIV_test_around_18_months	Antenatal_client_INITIATED_on_ART	Antenatal_client_initiated_on_ART_rate	Infant_1st_PCR_test_positive_around_6_weeks	Infant_1st_PCR_test_positive_around_6_weeks_rate	PHC_headcount_under_5_years	Antenatal_Client_positivity_rate	Child_under_15_years_started_on_ART_during_this_month__naive	PHC_headcount_5_years_and_older	HIV_testing_coverage_(annualised)	PHC_headcount_5_years_and_older	Total_Tested_	HIV_tests_done_per_100_PHC_headcount_>_5	Medical_male_circumcision_performed	Sexual_assault_case_new	Sexual_assault_prophylaxis_new	Adult_started_on_ART_during_this_month__naive	Total_HIV_Positive_Adults	Adult_started_on_ART_during_this_month__naive	Adult_remaining_on_ART_at_end_of_the_month__total	NCS_Score
1	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Dr George Mukhari Hospital	1	National Central Hospital	Province Facility	Urban	28.01216	-25.61904		1/1/94	12/31/99	0	012 529 3111	-1	0	9.151387311	6163	38	14.07407407	1.374819103	38	0	0	88	115.7894737	0	0	0	0	56	0	0	0	0	0	937	4	50	309	38	309	19800	58
2	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Stanza Bopape CHC	2	Community Health Centre	Province Facility	Urban	28.3941	-25.7059		1/1/94	12/31/99	0	012 308 8756	-1	0	47.04116638	2332	316	15.66683193	4.166666667	316	34.03141361	65	382	95.5	5	1.623376623	44097	15.67	32	192737	3.206378021	192737	11130	12.72	428	418	39.47368421	1298	1767	1298	78775	75
3	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 FF Ribeiro Clinic	3	Clinic	Municipality Facility	Urban	28.19489	-25.74501	Previously Sammy Marks Clinic	1/1/94	12/31/99	0		-1	0	59.88051471	2176	213	10.07092199	2.86259542	213	0	91	163	66.80327869	1	0.411522634	19507	10.07	7	82350	10.21792685	82350	7908	9.037714286	0	0	0	315	902	315	20143	61
4	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Mamelodi Hospital	4	District Hospital	Province Facility	Urban	28.36788	-25.71864		1/1/94	12/31/99	0	012 801 1905	-1	0	44.88448845	2121	0	0	11.11111111	0	0	0	6	120	0	0	0	0	23	0	0	0	0	0	3397	0	0	340	193	340	79596	66
5	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Karenpark Clinic	5	Clinic	Municipality Facility	Urban	28.108	-25.67252		1/1/94	12/31/99	0		-1	0	52.59459459	1850	323	18.49942726	0	323	0	5	216	58.22102426	1	2.43902439	16519	18.5	3	54275	23.01559386	54275	8028	9.174857143	0	0	0	373	1328	373	4460	80
6	Gauteng	Tshwane MM	Tshwane Eastern Health sub-District	Tshwane Eastern SD	 Stanza Bopape II Clinic	6	Clinic	Municipality Facility	Urban	28.4155	-25.7144		1/1/94	12/31/99	0	012 840 1012	-1	0	40.83424808	1822	274	16.86153846	3.829321663	274	0	185	354	89.39393939	16	4.558404558	21298	16.86	0	83050	22.46096129	83050	9638	11.01485714	0	0	0	570	986	570	23004	60
7	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Laudium CHC	7	Community Health Centre	Province Facility	Urban	28.08798	-25.78401		1/1/94	12/31/99	0	012 374 4022	-1	0	43.11614731	1765	221	14.66489715	5.095541401	221	13.39712919	56	303	95.88607595	3	0	36045	14.66	6	159630	5.56941947	159630	10330	11.80571429	507	352	58.52272727	774	1318	774	99102	0
8	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Soshanguve CHC	8	Community Health Centre	Province Facility	Urban	28.09431	-25.49123		1/1/94	12/31/99	0	012 790 3304	-1	0	45.62211982	1736	271	17.82894737	2.234636872	271	7.657657658	34	335	94.90084986	4	1.990049751	34800	17.83	18	237724	15.22512599	237724	22250	25.42857143	5601	597	87.93969849	648	1645	648	25670	58
9	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Steve Biko Academic Hospital	9	National Central Hospital	Province Facility	Urban	28.201904	-25.732445	Previously Pretoria Academic Hospital	1/1/94	12/31/99	0		-1	0	10.33591731	1548	5	5.434782609	2.155172414	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	66
10	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Phomolong Clinic	10	Clinic	Municipality Facility	Urban	28.0427	-25.7804		1/1/94	12/31/99	0	012 308 8756	-1	0	54.04141617	1497	182	13.16931983	8.960573477	182	0	79	210	82.03125	8	1.176470588	17897	13.17	8	69797	8.548885278	69797	5866	6.704	0	0	0	429	740	429	36738	45
